,baseline,candidate_model,combined,marginal
2022-02-28,0.0062292523375255355,0.00435217290318541,0.00510300467692146,-0.0011262476606040753
2022-03-01,-0.0021644046610159407,0.00987423136077803,0.005058776952060442,0.007223181613076383
2022-03-02,-0.0065210165547050225,-0.0015096033413967156,-0.0035141686267200385,0.003006847927984984
2022-03-03,-0.011851036273685209,-0.0019334657553895488,-0.0059004939627078125,0.005950542310977396
2022-03-04,0.012273657285268802,0.006279720148201099,0.00867729500302818,-0.003596362282240622
2022-03-07,0.004961466271846228,-0.00033864081939483787,0.0017814020171015887,-0.0031800642547446393
2022-03-08,0.003992938885363317,-0.008391953267262286,-0.0034379964062120445,-0.007430935291575362
2022-03-09,0.0004386746545849466,0.008190135311235004,0.005089551048574981,0.004650876393990035
2022-03-10,-0.010516697403055676,-0.01374046510743699,-0.012450958025684465,-0.001934260622628789
2022-03-11,-0.0010493509683919115,0.011367425998426346,0.006400715211699042,0.007450066180090954
2022-03-14,0.0055936912711862085,0.012138391032692855,0.009520511128090197,0.0039268198569039885
2022-03-15,-0.002056229243197794,0.0006420841110908715,-0.0004372412306245947,0.0016189880125731995
2022-03-16,-0.0027689654111316773,-0.00651030726427162,-0.005013770523015643,-0.0022448051118839655
2022-03-17,0.0002768212659231685,0.0002746637155570026,0.00027552673570346896,-1.2945302196995176e-06
2022-03-18,0.0074115705920235605,0.0005309242683253319,0.0032831827978046235,-0.004128387794218937
2022-03-21,-0.014922265154562351,-0.005862530865312921,-0.009486424581012693,0.005435840573549658
2022-03-22,-0.007220255085679361,0.003952755835133184,-0.0005164485331918345,0.006703806552487527
2022-03-23,-0.01084201419715694,0.0001723245274705609,-0.00423341096238044,0.0066086032347765005
2022-03-24,0.003500812513038458,-0.0007418698987876062,0.0009552030659428195,-0.002545609447095638
2022-03-25,-0.01122704140649035,-0.0016162758148150604,-0.005460582051485177,0.0057664593550051735
2022-03-28,0.01026653929419071,-0.010841573127923216,-0.002398328159077645,-0.012664867453268355
2022-03-29,0.01544424243537257,0.012394011813286799,0.013614104062121109,-0.0018301383732514612
2022-03-30,-0.008039095179626518,0.004364047316591442,-0.0005972096818957426,0.0074418854977307755
2022-03-31,-0.003152183001461329,-0.01331334573418029,-0.009248880641092704,-0.0060966976396313755
2022-04-01,0.006465346908017665,0.01329097767829326,0.010560725370183023,0.004095378462165358
2022-04-04,-0.0010337352619308375,0.012850639063300095,0.007296889333207721,0.008330624595138558
2022-04-05,-0.011510642419339374,-0.026712737493434474,-0.020631899463796434,-0.00912125704445706
2022-04-06,0.003419866484794114,0.002882485838946351,0.003097438097285456,-0.000322428387508658
2022-04-07,0.0202877494912322,0.0005047337657180877,0.008417940055923733,-0.011869809435308468
2022-04-08,4.5737170636204506e-05,0.013242763439820358,0.007963952932146696,0.007918215761510493
2022-04-11,0.0024655788803297505,0.015832361709475995,0.010485648577817497,0.008020069697487746
2022-04-12,-0.005385933902031781,-0.008380003896421,-0.007182375898665313,-0.001796441996633532
2022-04-13,0.0074092993372323005,0.0019881765796118398,0.004156625682660025,-0.003252673654572276
2022-04-14,-0.0067722003122568306,-0.005779587422492926,-0.0061766325783984884,0.0005955677338583421
2022-04-15,-0.007900640915820283,-0.0015036841030104274,-0.00406246682813437,0.003838174087685913
2022-04-18,0.006979682603761858,0.013624279331584978,0.010966440640455731,0.003986758036693873
2022-04-19,-0.008769906214577051,0.0051968877409180915,-0.0003898298412799658,0.008380076373297086
2022-04-20,0.01156255082436299,-0.002200449694186143,0.00330475051323351,-0.00825780031112948
2022-04-21,0.013309241208220576,0.018207142921241058,0.016247982236032864,0.002938741027812289
2022-04-22,0.005885048015312114,-0.007777164847799415,-0.0023122797025548034,-0.008197327717866918
2022-04-25,0.004213799854291015,0.004849364451411404,0.004595138612563249,0.00038133875827223336
2022-04-26,0.015453656812967067,0.018509469110295357,0.01728714419136404,0.0018334873783969734
2022-04-27,0.003440963098515696,0.0017010969807153865,0.0023970434278355107,-0.0010439196706801854
2022-04-28,-0.003027889696776085,-0.005157876780529609,-0.0043058819470282,-0.001277992250252115
2022-04-29,-0.011775645317497465,-0.011972157986354294,-0.011893552918811563,-0.0001179076013140979
2022-05-02,0.0038826137293824126,-0.007210183555953745,-0.002773064641819282,-0.006655678371201694
2022-05-03,0.017941782630851846,0.01032670592544442,0.013372736607607391,-0.004569046023244455
2022-05-04,0.010506801692642611,0.011907365702435509,0.01134714009851835,0.0008403384058757388
2022-05-05,-0.017259577197529727,-0.012818528611480218,-0.014594948045900022,0.0026646291516297053
2022-05-06,-0.010202860454555058,8.34124184630499e-05,-0.004031096730744194,0.006171763723810864
2022-05-09,-0.0061174450707961875,0.0036919190798937827,-0.00023182658038220548,0.0058856184904139824
2022-05-10,-0.0004377697533149939,0.0068028397255965965,0.003906595934031961,0.004344365687346955
2022-05-11,-0.0009998219674087084,0.0014773508509911281,0.0004864817236311934,0.0014863036910399018
2022-05-12,0.0064442972494168135,0.01372517872429431,0.010812826134343312,0.004368528884926498
2022-05-13,0.0013520175743047375,0.011846336469350197,0.007648608911332013,0.006296591337027275
2022-05-16,-0.006550324737959386,-0.0008263487750756904,-0.0031159391602291688,0.0034343855777302173
2022-05-17,0.00696347809003893,0.004958921485393143,0.005760744127251458,-0.0012027339627874722
2022-05-18,0.0006172663433501567,0.017068496062009577,0.010488004174545809,0.009870737831195651
2022-05-19,-0.004863890934884892,-0.01830950931610093,-0.012931261963614514,-0.008067371028729623
2022-05-20,0.005835142547858385,0.008967460568571319,0.007714533360286145,0.0018793908124277595
2022-05-23,0.019414665093513014,0.013670889571962191,0.01596839978058252,-0.0034462653129304945
2022-05-24,0.0033714627772019907,-0.00012067704052735428,0.0012761788865643837,-0.002095283890637607
2022-05-25,0.003538997174619747,-0.0008126236292226524,0.0009280246923143074,-0.0026109724823054395
2022-05-26,-0.017394439024773452,-0.020866684308550976,-0.019477786195039967,-0.0020833471702665154
2022-05-27,0.0006808662589772949,-0.0005511383679523398,-5.8336517180485915e-05,-0.0007392027761577808
2022-05-30,-0.0175260429513631,-0.012825990435596884,-0.01470601144190337,0.002820031509459732
2022-05-31,-0.010372680694238025,-0.0003567778850339159,-0.00436313900871556,0.006009541685522465
2022-06-01,0.006102860716648383,-0.003758463645453151,0.00018606609938746303,-0.00591679461726092
2022-06-02,0.008076110764341239,0.016539813631989624,0.01315433248493027,0.005078221720589032
2022-06-03,-0.0014991442723156856,0.0023433408608669994,0.0008063468075939253,0.002305491079909611
2022-06-06,-0.006029087179061933,-0.009091661458014185,-0.007866631746433284,-0.0018375445673713513
2022-06-07,-0.005744202368689355,-0.002931768569559491,-0.004056742089211437,0.0016874602794779182
2022-06-08,-0.0013244765052531325,-0.0066112902707341145,-0.004496564764541721,-0.003172088259288589
2022-06-09,0.006079933041394384,-0.00859518945146749,-0.0027251404543227405,-0.008805073495717124
2022-06-10,0.021136886518587153,0.004848504574684866,0.011363857352245781,-0.009773029166341372
2022-06-13,0.00482082100154903,0.0025081463469739584,0.0034332162088039873,-0.001387604792745043
2022-06-14,-0.003990523177011747,-0.006527416651399618,-0.005512659261644469,-0.0015221360846327222
2022-06-15,-0.006382157218028559,-0.017533720029314893,-0.01307309490480036,-0.006690937686771801
2022-06-16,0.0008651901197128764,-0.004816930150136677,-0.0025440820421968554,-0.003409272161909732
2022-06-17,-0.0035270830428561434,-0.008323239740613771,-0.0064047770615107205,-0.002877694018654577
2022-06-20,-0.012518617422178826,-0.0024484876278054414,-0.006476539545554795,0.006042077876624031
2022-06-21,0.003128343145382865,0.01889497833944131,0.012588324261817933,0.00945998111643507
2022-06-22,-0.008597983229260548,3.23080095934984e-05,-0.0034198084859481206,0.005178174743312428
2022-06-23,0.015647592010279623,0.009416797437176392,0.011909115266417684,-0.0037384767438619383
2022-06-24,0.011751554818663502,-0.0077647814376133285,4.175306489740457e-05,-0.011709801753766097
2022-06-27,0.014206488385453261,0.0038304247280765468,0.007980850191027233,-0.006225638194426028
2022-06-28,0.0010739216744932584,-0.012286218810129673,-0.0069421626162805,-0.008016084290773759
2022-06-29,0.0056840212292148095,0.010171524664352035,0.008376523290297144,0.0026925020610823348
2022-06-30,-0.0062025121048903216,-0.007799184144686351,-0.007160515328767939,-0.0009580032238776176
2022-07-01,-0.007556743783005481,-0.00936731697784654,-0.008643087699910117,-0.0010863439169046356
2022-07-04,-0.007992236498659318,-0.006601471528281457,-0.007157777516432601,0.0008344589822267172
2022-07-05,-0.006466742996623374,-0.004434427447010374,-0.005247353666855574,0.0012193893297678003
2022-07-06,-0.016365442008110187,0.010601020698876275,-0.00018556438391831038,0.016179877624191877
2022-07-07,0.012062720252721645,-0.005423178723124824,0.001571180867213764,-0.01049153938550788
2022-07-08,0.00048788712343409693,0.0025289290926146513,0.0017125123049424296,0.0012246251815083327
2022-07-11,0.008293656787092705,-0.005739377085826256,-0.00012616353665867138,-0.008419820323751376
2022-07-12,0.013221991539098869,0.014344351449116739,0.013895407485109592,0.000673415946010723
2022-07-13,-0.016491397992148802,-0.023571827804853264,-0.020739655879771477,-0.004248257887622675
2022-07-14,-0.007865135773936638,-0.011909289410323572,-0.010291627955768799,-0.002426492181832161
2022-07-15,0.0022000012905564305,-0.01086154275099377,-0.00563692513437369,-0.00783692642493012
2022-07-18,0.004563709065635664,-0.0069253520160627875,-0.002329727583383407,-0.006893436649019071
2022-07-19,-0.005175956405222322,0.002701653794496125,-0.00044939028539125363,0.004726566119831068
2022-07-20,0.009856544707434375,0.022431653171501916,0.0174016097858749,0.007545065078440523
2022-07-21,0.00786585238894845,-0.0036854315334185653,0.0009350820355282408,-0.006930770353420209
2022-07-22,-0.017178945299813064,0.004405522198393543,-0.0042282648008891005,0.012950680498923964
2022-07-25,-0.007646009194767583,-0.00015619791978884476,-0.00315212242978034,0.004493886764987243
2022-07-26,0.004682366700741539,-0.0015410836827964751,0.0009482964706187306,-0.0037340702301228083
2022-07-27,0.005282837053326847,0.0037234095552919314,0.004347180554505897,-0.0009356564988209498
2022-07-28,-0.014761633495383675,-0.010459332766390208,-0.012180253057987596,0.002581380437396079
2022-07-29,0.012779245639897845,-0.0027881469155450027,0.0034388101066321368,-0.009340435533265707
2022-08-01,0.008601809663306642,0.014558145895172351,0.012175611402426068,0.003573801739119425
2022-08-02,0.0073751533288872574,-0.004409915238434792,0.00030411218849402816,-0.007071041140393229
2022-08-03,0.000493488568169611,0.0038091472399001,0.0024828837712079044,0.0019893952030382933
2022-08-04,-0.004660376140858884,0.0020035719919034773,-0.0006620072612014674,0.003998368879657417
2022-08-05,-0.008221591206626685,-0.010820884076769316,-0.009781166928712264,-0.0015595757220855794
2022-08-08,0.02485755277366398,0.01372018643569702,0.018175132970883804,-0.006682419802780178
2022-08-09,-0.010462510057030807,0.006708701164699823,-0.0001597833239924294,0.010302726733038378
2022-08-10,0.012600964240028609,0.008155199297331155,0.009933505274410136,-0.0026674589656184734
2022-08-11,-0.005100134377835883,-0.0013744290330422325,-0.002864711170959693,0.0022354232068761905
2022-08-12,0.007232215553039742,0.013252895657415595,0.010844623615665254,0.0036124080626255125
2022-08-15,-0.014543841997424407,-0.02302540860731922,-0.019632781963361295,-0.005088939965936888
2022-08-16,-0.0024711589766483783,0.00864306390268232,0.004197374750950041,0.00666853372759842
2022-08-17,0.004597089570677409,0.019410988795382687,0.013485429105500577,0.008888339534823167
2022-08-18,-0.006574965619346777,0.00019728989206114567,-0.0025116123125020237,0.004063353306844753
2022-08-19,0.01670231978279049,0.01577727165400278,0.016147290905517864,-0.0005550288772726251
2022-08-22,0.0035319100107018843,-0.006954875983094418,-0.0027601615855758965,-0.00629207159627778
2022-08-23,-0.010389485909871623,-0.006092655704073488,-0.007811387786392741,0.0025780981234788817
2022-08-24,-0.010161768220306422,-0.008268765526919226,-0.009025966604274105,0.0011358016160323177
2022-08-25,-0.0010015469385184338,-0.0073392968155940735,-0.004804196864763818,-0.003802649926245384
2022-08-26,0.009235019896366829,0.004621307501046122,0.006466792459174404,-0.0027682274371924245
2022-08-29,-0.0023116647164095018,-0.004616926218543751,-0.003694821617690051,-0.0013831569012805493
2022-08-30,-0.003149908349066678,-0.00338933974197005,-0.003293567184808701,-0.00014365883574202296
2022-08-31,-0.000736048260786443,-0.008836256906346686,-0.005596173448122589,-0.004860125187336146
2022-09-01,-0.012906663632846156,-0.007945520892196047,-0.00992997798845609,0.0029766856443900654
2022-09-02,-0.007262671902907554,-0.005342979081742832,-0.0061108562102087215,0.0011518156926988328
2022-09-05,-0.004531279907838556,-0.0027745448895948295,-0.00347723889689232,0.001054041010946236
2022-09-06,0.007850834261670023,-0.0018802978624567956,0.002012154987193932,-0.005838679274476091
2022-09-07,-0.013231581505850258,0.00414451669750062,-0.0028059225838397315,0.010425658922010528
2022-09-08,0.0033683358440527275,-0.012065487137268776,-0.005891957944740174,-0.009260293788792902
2022-09-09,-0.00444113621186387,-0.010731229166716984,-0.008215191984775739,-0.0037740557729118683
2022-09-12,-0.007635103628005875,-0.009616494006152537,-0.008823937854893871,-0.0011888342268879968
2022-09-13,0.0056447775786524785,0.013781729110233247,0.01052694849760094,0.004882170918948461
2022-09-14,-0.00916450351076839,0.017816943138206216,0.007024364478616372,0.016188867989384764
2022-09-15,0.014619133243884348,0.013157678892608566,0.01374226063311888,-0.0008768726107654685
2022-09-16,-0.009610163711533561,-0.008012447691476597,-0.008651534099499383,0.0009586296120341776
2022-09-19,-0.0006798058584782636,-0.0010724612531836193,-0.000915399095301477,-0.00023559323682321336
2022-09-20,-0.006333637062222363,0.007128409357058514,0.0017435907893461628,0.008077227851568527
2022-09-21,-0.008595955755850027,-0.008755720685147633,-0.00869181471342859,-9.585895757856233e-05
2022-09-22,-0.0006854968582492606,0.01760171533539143,0.010286830457935154,0.010972327316184414
2022-09-23,-0.005935725775512232,0.011224647260394977,0.004360498046032094,0.010296223821544326
2022-09-26,0.00022236073600157696,0.0052043288152646945,0.0032115415835594473,0.0029891808475578704
2022-09-27,0.00043600338003520883,0.0044151478360155965,0.0028234900536234413,0.0023874866735882324
2022-09-28,-0.008588018809284127,-0.0029246629615073414,-0.005190005300618056,0.003398013508666071
2022-09-29,0.006305439023004723,0.009391040709069565,0.008156800034643627,0.0018513610116389044
2022-09-30,-0.004505377945385812,-0.00542632779719617,-0.005057947856472027,-0.0005525699110862153
2022-10-03,0.006923885557993495,0.015761883706939022,0.012226684447360811,0.005302798889367317
2022-10-04,-0.005125102256687622,-0.00207080405665373,-0.003292523336667287,0.0018325789200203352
2022-10-05,-0.000885375430837383,-0.005717126138370155,-0.003784425855357046,-0.002899050424519663
2022-10-06,-0.017171246786151166,-0.004277676331811146,-0.009435104513547154,0.007736142272604012
2022-10-07,0.012383703381932768,0.005775101209099548,0.008418542078232836,-0.0039651613036999316
2022-10-10,-0.011159435668676651,-0.009584100387913073,-0.010214234500218505,0.0009452011684581464
2022-10-11,-0.020871779516909095,-0.022696833002309545,-0.021966811608149367,-0.0010950320912402715
2022-10-12,-0.0049238889434305546,-0.0079277562084418,-0.006726209302437301,-0.0018023203590067467
2022-10-13,0.01186865298746266,0.01767503745409106,0.0153524836674397,0.00348383067997704
2022-10-14,-0.013092678048681337,0.005982438126385128,-0.0016476083436414587,0.011445069705039878
2022-10-17,-0.014837894577922256,0.0019253289725455925,-0.004779960447641547,0.010057934130280709
2022-10-18,-0.010227834622495595,0.009489895357992651,0.0016028033657973523,0.011830637988292947
2022-10-19,-0.008557249075577289,-0.010471600097304072,-0.009705859688613358,-0.0011486106130360694
2022-10-20,0.005851027248599819,0.007535746021534491,0.006861858512360621,0.0010108312637608025
2022-10-21,-0.009635899648284353,-0.001982365166611454,-0.005043778959280614,0.004592120689003739
2022-10-24,-0.004395557553066965,-0.012225847736229164,-0.009093731662964285,-0.00469817410989732
2022-10-25,0.0077587270730648025,-0.00543577186170344,-0.00015797228779614297,-0.007916699360860945
2022-10-26,-0.013135399383172468,-0.0044747163364255655,-0.007938989555124327,0.005196409828048141
2022-10-27,0.0032425487974573394,0.0011785290252240433,0.0020041369341173617,-0.0012384118633399777
2022-10-28,-0.007481650305361381,-0.012595671531669536,-0.010550063041146274,-0.0030684127357848926
2022-10-31,-0.013215473916908438,0.0027915181245842554,-0.003611278692012823,0.009604195224895615
2022-11-01,-0.024586257324241193,-0.008514302506523283,-0.014943084433610448,0.009643172890630745
2022-11-02,0.016842814811184412,0.019020583244126102,0.018149475870949425,0.001306661059765013
2022-11-03,-0.00014912179384297692,-0.0017767862795698619,-0.0011257204852791079,-0.000976598691436131
2022-11-04,0.00808158987745862,-0.0050500646528835735,0.0002025971592533038,-0.007878992718205316
2022-11-07,-0.007716157174257522,0.0010486663515091987,-0.0024572630587974898,0.005258894115460032
2022-11-08,0.010903263313193575,-0.0027284241543233906,0.002724250832683396,-0.00817901248051018
2022-11-09,-0.003230439928514621,-0.001811569962741779,-0.002379117949050916,0.000851321979463705
2022-11-10,0.021627049068269462,0.006151848162608879,0.012341928524873112,-0.00928512054339635
2022-11-11,-0.005253163037674675,0.006526152752828211,0.0018144264366270562,0.007067589474301731
2022-11-14,-0.011032456352159466,0.0004615562156523286,-0.004136048811472389,0.006896407540687077
2022-11-15,-0.008794354188715837,0.008457420908268466,0.0015567108694747442,0.01035106505819058
2022-11-16,-0.01643296196162599,-0.018715980175014035,-0.017802772889658817,-0.0013698109280328268
2022-11-17,0.009496747153905607,0.0014531872698286341,0.004670611223459424,-0.004826135930446183
2022-11-18,0.005494257961417514,0.002962002881258061,0.003974904913321842,-0.0015193530480956717
2022-11-21,-0.01766886420370109,4.2470598368504666e-05,-0.007042063322459333,0.010626800881241757
2022-11-22,-0.002993472869568317,-0.011876277893868178,-0.008323155884148233,-0.005329683014579915
2022-11-23,-0.0006294712953210033,-0.003862536215462076,-0.0025693102474056467,-0.0019398389520846435
2022-11-24,0.019754390595634806,0.021142621380358554,0.020587329066469054,0.0008329384708342484
2022-11-25,-0.029590610824424626,-0.011724335457094634,-0.01887084560402663,0.010719765220397994
2022-11-28,0.010357882849141662,-0.007166730943049341,-0.00015688542617293966,-0.010514768275314602
2022-11-29,-0.004356344845867644,0.003958197319338538,0.0006323804532560652,0.00498872529912371
2022-11-30,0.01551739287056915,0.008986558496546827,0.011598892246155755,-0.003918500624413394
2022-12-01,-0.010015603407527841,-0.0056757085139023215,-0.007411666471352529,0.002603936936175312
2022-12-02,-0.00666079672028879,0.005927049794667732,0.0008919111886851231,0.007552707908973912
2022-12-05,-0.014609932325066598,-0.011657091868221598,-0.012838228050959598,0.001771704274107
2022-12-06,-0.016699778585390134,0.010365046749759707,-0.00046088338430023013,0.016238895201089905
2022-12-07,0.007384136727873443,0.012775507855238153,0.010618959404292269,0.0032348226764188255
2022-12-08,0.008321254315686994,-0.004768642630151472,0.00046731614818391496,-0.007853938167503079
2022-12-09,-0.0070206586680125185,-0.0012765416526191336,-0.0035741884587764876,0.003446470209236031
2022-12-12,-0.008553692892521843,-0.00792417110677034,-0.00817597982107094,0.0003777130714509025
2022-12-13,-0.0180329765699414,-0.005769844322798959,-0.010675097221655935,0.007357879348285464
2022-12-14,0.003282488742350101,0.0014232500864142302,0.002166945548788579,-0.0011155431935615224
2022-12-15,0.004494657257187791,0.0005182923028062144,0.0021088382845588453,-0.0023858189726289458
2022-12-16,-0.0007063677261057643,0.0003662690053800573,-6.278568721427137e-05,0.000643582038891493
2022-12-19,0.0035898146502178923,-0.027439376208183413,-0.01502769986482289,-0.018617514515040783
2022-12-20,-0.013085096983710649,-0.0030742762252253535,-0.007078604528619472,0.006006492455091177
2022-12-21,-0.0015604278010371351,-0.011292246513262147,-0.007399519028372142,-0.005839091227335006
2022-12-22,0.0030653216488041373,0.004910512188133979,0.004172435972402042,0.0011071143235979047
2022-12-23,0.008094999235741543,0.016975135325368342,0.013423080889517621,0.0053280816537760785
2022-12-26,0.016909198594579032,0.01244256592255296,0.014229218991363389,-0.002679979603215643
2022-12-27,-0.005672506814681286,0.0019550957449291227,-0.0010959452789150409,0.004576561535766245
2022-12-28,-0.006585437811214231,-0.00308040869723895,-0.004482420342829063,0.002103017468385168
2022-12-29,0.005344724018312461,-0.0011901112754643837,0.0014238228420463545,-0.003920901176266107
2022-12-30,-0.008129360163007832,-0.009385489192983622,-0.008883037580993305,-0.0007536774179854738
2023-01-02,-0.005980421323103653,-0.00875942773862495,-0.007647825172416431,-0.0016674038493127786
2023-01-03,-0.0034498705913919908,-0.010366492177468928,-0.007599843543038153,-0.004149972951646162
2023-01-04,-0.01363764817573074,0.0053495579632643776,-0.00224532449233367,0.01139232368339707
2023-01-05,0.0016472354772188048,0.003961438620513812,0.003035757363195809,0.0013885218859770042
2023-01-06,0.004354630345144083,0.0014579274698206064,0.002616608619949997,-0.0017380217251940864
2023-01-09,0.010876102646988132,-0.0003132701303715852,0.004162478980572301,-0.006713623666415831
2023-01-10,0.00020686962864666916,0.002111178792094836,0.001349455126715569,0.0011425854980689
2023-01-11,-0.009134579918515979,-0.003848975098727829,-0.005963217026643089,0.0031713628918728903
2023-01-12,-0.006246097119425496,-0.003189763543027331,-0.004412296973586597,0.0018338001458388991
2023-01-13,-0.0031673905830675282,0.009748732029087949,0.004582282984225758,0.0077496735672932865
2023-01-16,-0.0021358909723120188,-0.0023139681355145857,-0.002242737270233559,-0.00010684629792154015
2023-01-17,0.003473845332528527,-0.007520090272430455,-0.0031225160304468617,-0.006596361362975389
2023-01-18,0.00118208493277512,-0.009052590710008256,-0.004958720452894905,-0.0061408053856700255
2023-01-19,-0.010503332560056297,0.007242999084057123,0.00014446642641175508,0.010647798986468053
2023-01-20,-0.0011489314498221261,0.0014755013951913624,0.00042572825718596697,0.001574659707008093
2023-01-23,-0.01386031832287517,-0.0047273998206377975,-0.008380567221532745,0.005479751101342424
2023-01-24,-0.01160507312634604,0.009885897373052517,0.0012895091732930937,0.012894582299639135
2023-01-25,-0.0040831846521957645,0.004180358789050093,0.0008749414125517499,0.004958126064747515
2023-01-26,-0.024344496891488814,-0.007056513100777647,-0.013971706617062114,0.0103727902744267
2023-01-27,0.0006033611856370281,-0.005007615157233653,-0.0027632246200853805,-0.0033665858057224086
2023-01-30,-0.0016799156680514329,0.0194518835446904,0.010999163859593666,0.012679079527645099
2023-01-31,-0.00089400815673858,-0.0024774940751581126,-0.0018440997077902995,-0.0009500915510517196
2023-02-01,-0.002178460652401475,0.0031517349532938646,0.0010196567110157288,0.0031981173634172038
2023-02-02,-0.008255983586748993,-0.0007519931494747922,-0.0037535893243844727,0.004502394262364521
2023-02-03,-0.011829774808235364,-0.015929108596887086,-0.014289375081426397,-0.0024596002731910333
2023-02-06,-0.0056052601503611115,-0.010125752888000496,-0.008317555792944742,-0.0027122956425836304
2023-02-07,-0.002364454555440896,-0.0017251067412774614,-0.0019808458669428354,0.0003836086884980608
2023-02-08,0.007083694056749804,-0.0003506293102773549,0.002623100036533509,-0.004460594020216296
2023-02-09,-0.008153707892404837,-0.009075078456574041,-0.008706530230906359,-0.0005528223385015216
2023-02-10,0.0012483583932083697,-0.004343632064462125,-0.0021068358813939266,-0.0033551942746022963
2023-02-13,0.006725940907090429,-0.007321339697732644,-0.0017024274558034144,-0.008428368362893844
2023-02-14,-0.006392145841633386,-0.004217075218199678,-0.0050871034675731615,0.0013050423740602248
2023-02-15,0.00134226760428289,-0.009667885012245268,-0.005263823965634005,-0.006606091569916895
2023-02-16,0.0031678622617862025,0.009271372808645597,0.006829968589901839,0.0036621063281156363
2023-02-17,-0.025216512382243532,0.006336587850321278,-0.006284652242704646,0.018931860139538886
2023-02-20,0.013874100632268037,0.026700491403955244,0.02156993509528036,0.0076958344630123215
2023-02-21,0.008064784815631483,0.007263620533498338,0.007584086246351596,-0.000480698569279887
2023-02-22,-0.0006886870804682596,-0.0005735170992196463,-0.0006195850917190916,6.910198874916795e-05
2023-02-23,0.004458834265064841,-0.007041915949734029,-0.0024416158638144807,-0.006900450128879321
2023-02-24,-0.006682687725188635,-0.033065544308820416,-0.022512401675367704,-0.01582971395017907
2023-02-27,-0.001849124739416304,-0.009894228439077783,-0.006676186959213191,-0.004827062219796887
2023-02-28,0.0010736986986001834,0.0028125637242396072,0.002117017713983838,0.0010433190153836544
2023-03-01,0.0019293119172516127,0.010060251347251765,0.006807875575251704,0.004878563658000091
2023-03-02,0.0038363001230496967,0.006080679259970489,0.005182927605202172,0.001346627482152475
2023-03-03,-0.013285889721535969,-0.0032354216280602076,-0.007255608865450512,0.006030280856085457
2023-03-06,0.009525368020669512,0.00900669148079421,0.009214162096744331,-0.0003112059239251813
2023-03-07,0.011575626775329683,0.009984712814347717,0.010621078398740503,-0.0009545483765891795
2023-03-08,0.018008671509898003,0.014623760493976998,0.0159777249003454,-0.0020309466095526016
2023-03-09,-4.9912889222219776e-05,-0.0032331043921274734,-0.0019598277909653717,-0.001909914901743152
2023-03-10,-0.013567399432222235,-0.0063120831789546675,-0.009214209680261695,0.004353189751960539
2023-03-13,0.0024449358586876545,-0.005195651921747276,-0.0021394168095733032,-0.004584352668260958
2023-03-14,-0.005532522267677708,0.007475920920290754,0.002272543645103369,0.007805065912781076
2023-03-15,-0.019037469810973026,-0.0029478353220386945,-0.009383689117612427,0.009653780693360599
2023-03-16,0.0005098002731877783,0.010081787735184962,0.006252992750386088,0.00574319247719831
2023-03-17,-0.011998660241096606,-0.016143252503626363,-0.014485415598614462,-0.002486755357517856
2023-03-20,-0.012222561483573239,0.0003626034209097172,-0.004671462540883465,0.0075510989426897735
2023-03-21,-0.009411282884839408,-0.008535539232392007,-0.008885836693370968,0.0005254461914684407
2023-03-22,0.011052114171338194,0.009137252630182153,0.00990319724664457,-0.0011489169246936236
2023-03-23,-0.005059306318249336,-0.004695789114416624,-0.004841195995949709,0.00021811032229962675
2023-03-24,0.0011000899645091807,0.009851682105076759,0.006351045248849727,0.005250955284340546
2023-03-27,0.019400925995704626,0.005317578788693229,0.010950917671497789,-0.008450008324206837
2023-03-28,0.01759178719755526,0.017902792076455357,0.017778390124895318,0.00018660292734005643
2023-03-29,-0.0027526797177632946,-5.727328200966046e-05,-0.0011354358563111142,0.0016172438614521804
2023-03-30,-0.005212233471909106,-0.0072717926416279634,-0.00644796897374042,-0.0012357355018313143
2023-03-31,-0.010682046821332145,-0.009741089939361573,-0.010117472692149802,0.0005645741291823436
2023-04-03,-0.006667682742143123,-0.008183610814239194,-0.0075772395854007656,-0.0009095568432576423
2023-04-04,0.007863625003514908,0.005888949650472647,0.0066788197916895515,-0.0011848052118253564
2023-04-05,0.013278183196248034,0.0037419959746543196,0.007556470863291805,-0.005721712332956229
2023-04-06,0.00423698680508068,0.007339230187831746,0.006098332834731319,0.0018613460296506394
2023-04-07,0.009524319715254371,0.0028228405619604505,0.005503432223278018,-0.004020887491976353
2023-04-10,-0.0076560316212402595,-0.018190339120388477,-0.01397661612072919,-0.00632058449948893
2023-04-11,-0.0032833525373583243,0.0070712614256494225,0.002929415840446324,0.006212768377804648
2023-04-12,0.003981891495936927,-0.0066253152149061715,-0.0023824325305689315,-0.006364324026505859
2023-04-13,0.002253224527100062,0.012998100539706518,0.008700150134663935,0.006446925607563873
2023-04-14,0.008981764480752535,0.009811771541584219,0.009479768717251546,0.0004980042364990112
2023-04-17,0.002501840783766883,-0.009461536485730618,-0.004676185577931618,-0.007178026361698501
2023-04-18,-7.579667742366571e-05,-0.00977592895472242,-0.005895876043802918,-0.005820079366379252
2023-04-19,0.002271220306978082,-0.007992911508574198,-0.0038872587823532865,-0.006158479089331368
2023-04-20,-0.009920598613356101,-0.013173909690141705,-0.011872585259427464,-0.0019519866460713624
2023-04-21,-0.019511849772527887,-0.020110407765016644,-0.019870984568021142,-0.00035913479549325514
2023-04-24,0.011488363031667836,0.010217704014333206,0.010725967621267058,-0.0007623954104007784
